name,version,median,min,max,accuracy
C++ (avx2),15.2.0,350.59,350.54,350.82,9.4973
Zig,0.15.2,350.86,350.75,350.93,9.4985
D (LDC),1.41.0,351.19,351.06,351.55,9.4985
Fortran 90,14.2.0,351.73,351.54,351.79,9.3895
C (clang),21.1.2,353.52,353.34,353.65,9.4985
C++ (clang++),21.1.2,353.68,353.38,353.76,9.4985
Rust (nightly),1.93.0,355.95,355.91,356.9,9.4952
C++ (g++),15.2.0,399.86,399.31,400.11,9.4943
C (gcc),15.2.0,400.57,399.62,402.25,9.4943
D (GDC),15.2.0,402.93,402.74,402.98,9.4943
Nim,2.2.0,422.58,422.25,422.7,9.5
Julia (ux4),1.11.6,451.05,445.94,472.85,5.2662
Swift (SIMD),6.0.3,837.93,837.33,839.0,8.6928
Julia,1.11.6,943.26,913.48,944.02,9.4958
Rust,1.83.0,1173.16,1172.83,1175.71,9.4979
Pascal (FPC),3.2.2,1401.33,1401.32,1401.64,9.4979
Scala,3.7.4,1401.54,1401.45,1402.0,9.4979
OCaml,5.4.0,1403.05,1402.85,1403.18,9.4971
Ada (gnat-gcc),15.2.0,1403.38,1403.22,1403.43,9.4964
Go,1.23.12,1403.35,1403.23,1403.81,9.4979
Pony(nightly),15.0.7,1414.57,1404.74,1415.11,9.4979
Java graalvm,25.0.1,1407.13,1405.51,1408.57,9.4979
Pony,0.58.0,1406.48,1406.23,1413.89,9.4979
Common Lisp (SBCL),2.5.11,1406.51,1406.47,1406.63,9.4979
Swift,6.0.3,1408.39,1408.32,1409.02,9.4964
Java,21.0.0,1441.3,1441.05,1441.99,9.4979
LuaJIT,2.1.1723681758,1455.36,1451.27,1462.93,9.4964
C#,9.0.203,1456.15,1455.16,1456.99,9.4979
Javascript (bun),1.2.23,1462.84,1460.22,1464.61,9.4979
Julia (AOT compiled),1.11.7,1465.99,1465.41,1466.21,9.4964
Crystal,1.15.1,1553.76,1552.4,1555.69,9.4964
Javascript (nodejs),22.21.1,1592.33,1590.92,1593.09,9.4979
Java (Vec Ops),21.0.0,1919.04,1899.08,1923.29,9.4979
Kotlin,2.1.21,1959.58,1952.87,1961.85,9.4979
Haskell (GHC),9.10.3,2504.59,2504.02,2506.13,9.4979
Python (PyPy),3.10.16,4124.86,4122.99,4150.26,9.4971
Clojure,1.12.3.1577,4154.35,4135.89,4155.85,9.4979
R,4.5.2,4205.22,4192.91,4228.79,9.4971
PHP,8.4.15,14460.55,14455.37,14723.33,9.4979
Lua,5.4.8,14839.51,14818.12,14843.17,9.4964
Elixir,1.19.3,22393.29,22388.66,22400.43,8.4326
Python (CPython),3.13.10,75342.51,75196.01,75394.44,9.4971
Perl,5.42.0,85658.76,85238.81,87033.01,9.4964
Ruby,3.4.7,101843.1,101769.83,101894.57,9.4964
Clojure (Babashka),1.12.212,225483.16,224997.35,225684.31,9.4979
